\\x329afca82c29e8866bc1cac16a6eb626d069c8da0775d27581733c9a5aab97bf	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport db, { DatumMachine } from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\n\nimport './meta-rows.js';\nimport './meta-row.js';\nimport './meta-field.js';\nimport './semantic-identifier.js';\n\n/**\n * I think the next step is to rewrite datum\n * - it should work with flat_types\n * - it should have metadata by default, metadata useful for semantics\n * - it should have a better api\n * - it should be written as individual modules\n * - it should have callbacks for events\n * - it should open a socket when a request has events=true, not once for the whole page\n * - maybe it could know when to close the socket, too. when all evented queries are removed or when a timeout has been reached\n * - it should have type definitions\n */\n\n// There are 5 things\n// * Context - state data. This is where context data is kept\n// * State - finite state position. This is the state we are in.\n// * Transition - movement between one position and another.\n// * Event - intitatior for a state transition. named the same as their transition. Dispatch these to invoke a transition.\n// * Action - side-effects that are called during state transition. onEnter/onExit\n\nexport default define(\n    import.meta,\n    class BundleContents extends Widget.Element {\n        static $ = {\n            metaRows: 'meta-rows'\n        };\n        static bundleName = Widget.Attr;\n        static rows = Widget.Prop;\n        static activated = Widget.Event;\n        static state = Widget.Fsm(DatumMachine);\n\n        onWidgetConnected() {\n            this.addListener(this.$.metaRows.added, this.rowAdded);\n            this.addListener(this.$.metaRows.rowsHaveIdentifiers, this.onRowSyncDone);\n        }\n\n        onRowSyncDone() {\n            this.$.metaRows.sort((a, b) => a.localeCompare(b));\n        }\n\n        onWidgetUpdate(prop) {\n            if (prop === 'bundleName') {\n                this.state.dispatch(\n                    // In this context, `request` is called an "event"\n                    DatumMachine.request,\n                    db.schema('bundle').relation('bundle').row('name', this.bundleName)\n                        .then(row => row.related_rows('id', 'bundle.head_db_stage', 'bundle_id')),\n                );\n            }\n        }\n        \n        // This is where actions go\n        onWidgetStateChange(contextChanges, transitionData) {\n            // TODO: See how far you can get without onWidgetStateChange\n            //  * Might be able to just use this.widgetSync\n            //  * Then could maybe have onWidgetStateChange be called for every individual change, instead of bulk\n            //  * Or maybe you could do\n            // this.widgetSync(this.state.context.loading, this.updateLoadingStatus);\n            // this.bindWidgetContext('loading', this.updateLoadingStatus);\n        }\n\n        rowAdded(event) {\n            const {element} = event.detail;\n            // TODO: Is it weird to be using Events for DOM events? not sure 'click' is a good name. It should be activated that is bound to a few different dom events\n            this.addListener(element.click, this.rowActivated);\n        }\n\n        rowActivated(event) {\n            const metaRow = event.target;\n            const identifier = metaRow.querySelector('semantic-identifier').identifier;\n            this.activated.dispatch({ ...event.detail, identifier});\n        }\n    }\n)\n
\\x32ee4fc697b63201eb1a9a106fdc517a8c47c990b421a0d037b03c6b22744574	c6bc431c-9f84-4dba-809b-8f19d0eefb1c
\\x3385c3da79d6d33cd2f8b51b7389a8ed6f289d91c1fe6d32a8c39e73075bdbad	0984df08-f5b0-441d-b09a-3315d5525011
\\x347f8b2cdc581df61e5d107c29cbaa626c274e943143e24e99444368212c9e70	<span class="material-icons" part="icon" data-icon="innerText"></span>
\\x3549b0028b75d981cdda2e573e9cb49dedc200185876df299f912b79f69dabd8	database
\\x36e64f19f57a05c8cd5b6bf7eff72703b4bbab19def7832eb4e686e7fa482eef	css
\\x3760e0a1c7a30bad60c2d489a4d9ce43b06d909b9615e56c18c3f1fd600cc1ca	7352243a-da40-498c-b0d9-e8fb5449f875
\\x3a660d00838a23385ad48b9b0fc436c9a9757988254544f31f19615284ae1aa9	b8ea810e-c92e-495d-ac73-4f7aababc5da
\\x3a977f7685dc91e51e197b3feaa9fb9a13b5f0cc5fc07344dcc397f84dd76677	7c8ed3e3-e83d-416b-a836-492620b88090
\\x3b0e735bb094f4159106949505ef91b36b5c14062624418d2ffda78206dd7975	export class Column {\n    constructor(relation, name) {\n        this.relation = relation;\n        this.name = name;\n        this.id = { relation_id: relation.id, name: name };\n    }\n}
\\x3c46d3be0ffade123fc36912f61074d73d0af563cdc26fe15f2bae8d86c2d4e5	<div id="editor-status-bar">\n    <div>\n        <input id="use-vim" type="checkbox" data-use-vim="checked">\n        <label for="use-vim">vim</label>\n    </div>\n    <div id="save-status">\n        <span data-last-saved="innerText"></span>\n        <span id="status-unsaved">*</span>\n        <span id="status-saved">saved</span>\n        <span id="status-error">error</span>\n    </div>\n</div>\n<div id="editor-container"></div>\n<div id="tabs-container"></div>
\\x3cde5b4927b71d6e6258adff1f8e12173a08b4695e5337306a13b28ad65cc576	/${2}/${4}/widget.module/${3}.css
\\x3ce98f9b9c6702495cf42e712a9844a75a577e357109c323d87d6ccdad2d2a0a	66bb9bf1-a70a-4b16-81d4-ad39f848226b
\\x3d365a67f46f33c84cbce9a0728b8dff3b7aa291cf1f9a4da5fe1841d8d61c02	/poc
\\x3db855761f48c2b74390a036f8be66ef68d7862ecb34a1e74a8dcc20f0aaf050	semantic-identifier
\\x3e5beb81bb1006deb3feec525e4c2ea6178bf1b7130848c9083649eb5d152165	eb1a4499-be4f-4e05-85d4-e9ae0c4b4403
\\x3eeefbf62ba7330a092372a92c015f65f2162bc12dcdac1078401bc179f9cc53	\nimport db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\nimport { isPropClass, Attr } from './widget-prop.js';\nimport { isFsmClass } from './widget-fsm.js';\nimport { isEventClass,  isEventInstance } from './widget-event.js';\nimport { getInnerHtml, findParentWidget, toKebabCase, widgetSymbol } from './widget-util.js';\nimport { Collection, Deferred } from './widget-collection.js';\n\nconst logPrefix = '[widget-element]';\n\nexport { Collection, Deferred };\n    \nclass WidgetElement extends HTMLElement {\n    // Static members.\n    static [widgetSymbol];\n    static metadata;\n    static useShadowDom = true;\n\n    // Private instance members.\n    #metadata;\n    #propVariableBindings = new Map();\n    #reflectingAttribute = null;\n    #root = null;\n    #stateVariableBindings = new Map();\n    #subscriptions = [];\n    #widgetConnected = false;\n    #widgetRequest = null;\n    #widgetUpdates = [];\n\n    // Static methods.\n    static init() {\n        if (Object.hasOwnProperty(this, 'init')) {\n            return;\n        }\n        Object.defineProperty(this.prototype, 'init', {enumerable: false, configurable: false});\n\n        const props = [];\n        const events = [];\n        for (const [memberName, memberData] of Object.entries(this)) {\n            if (memberName === 'metadata') { \n                continue;\n            } else if (memberName === '$') { \n                Object.defineProperty(this.prototype, memberName, this.getElementBindingPropertyDescriptor(memberName, memberData));\n            } else if (memberName === 'state') {\n                // Initialize state machine.\n                if (!isFsmClass(this.state.type)) {\n                    throw new Error('static state must be an Fsm')\n                }\n                Object.defineProperty(this.prototype, memberName, this.getFsmPropertyDescriptor(memberName, this.state));\n            } else if (isPropClass(memberData.type)) {\n                props.push([memberName, memberData]);\n            } else if (isEventClass(memberData.type)) {\n                events.push([memberName, memberData]);\n            }\n        }\n        // Initialize base prop data.\n        const propDataMap = new Map();\n        this.propNameMap = new Map();\n        for (const [propName, propData] of props) {\n            const prop = new propData.type(propName, propData.value);\n            propDataMap.set(propData, prop);\n            Object.defineProperty(this.prototype, propName, this.getPropertyDescriptor(propName, prop));\n        }\n        // Initialize event data.\n        this.eventNameMap = new Map();\n        for (const [eventName, eventData] of events) {\n            const props = eventData.details.map(propData => propDataMap.get(propData));\n            Object.defineProperty(this.prototype, eventName, this.getEventPropertyDescriptor(eventName, eventData, props));\n        }\n    }\n\n    static getElementBindingPropertyDescriptor(name, data) {\n        const bindings = [];\n        const nullBindings = {};\n        for (const [name, binding] of Object.entries(data)) {\n            bindings.push({\n                name,\n                selector: binding instanceof Object ? binding.selector : binding,\n                type: typeof binding === 'string' ? 'string' : binding.type,\n            });\n            Object.defineProperty(nullBindings, name, {\n                enumerable: true,\n                configurable: false,\n                value: null,\n            });\n        }\n        this.bindingData = {\n            name: `__${name}`,\n            bindings,\n            nullBindings,\n        };\n        return {\n            enumerable: false,\n            configurable: false,\n            get() {\n                return this[this.constructor.bindingData.name];\n            }\n        };\n    }\n\n    static getFsmPropertyDescriptor(name, fsmData) {\n        const fsm = {\n            name: `__${name}`,\n            type: fsmData.type,\n            machine: fsmData.machine,\n        };\n        this.fsmData = fsm;\n        return {\n            configurable: false,\n            enumerable: true,\n            get() {\n                return this[this.constructor.fsmData.name];\n            }\n        };\n    }\n\n    static getEventPropertyDescriptor(name, eventData, props = []) {\n        const event = {\n            name: `__${name}`,\n            type: eventData.type,\n            props: props,\n        };\n        this.eventNameMap.set(name, event);\n        return {\n            configurable: true,\n            enumerable: true,\n            get() {\n                const event = this.#getEvent(name);\n                return this[event.name];\n            },\n            set(val) {\n                const event = this.#getEvent(name);\n                this[event.name] = val;\n            }\n        };\n    }\n\n    static getPropertyDescriptor(name, propImpl) {\n        // TODO: Do we need to store props/state in these proxy variables?\n        // Not necessarily, but we need the call to #updateProp to add widget logic (onWidgetUpdate, reflecting state)\n        const prop = {\n            name: `__${name}`,\n            attrName: toKebabCase(name),\n            impl: propImpl,\n            type: propImpl.constructor,\n            shouldReflect: propImpl instanceof Attr,\n        };\n        this.propNameMap.set(name, prop);\n\n        // Getters/Setters overwrite instance methods.\n        return {\n            configurable: true,\n            enumerable: true,\n            get() {\n                const prop = this.#getProp(name);\n                return this[prop.name];\n            },\n            set(newValue) {\n                // Update prop value and possibly reflect to attribute.\n                this.#updateProp(name, newValue);\n            }\n        };\n    }\n\n    static get observedAttributes() {\n        this.init();\n        const attrs = [];\n        for (const [propName, prop] of this.propNameMap) {\n            if (prop.type === Attr) {\n                attrs.push(prop.attrName);\n            }\n        }\n        return attrs;\n    }\n\n    // Public instance methods.\n    constructor() {\n        super();\n        this.#metadata = this.constructor.metadata;\n        if (this.constructor.useShadowDom) {\n            this.attachShadow({ mode: 'open' });\n            this.#root = this.shadowRoot;\n        } else {\n            this.#root = this;\n        }\n\n        // Setup null bindings.\n        if (this.constructor.bindingData) {\n            const {name, nullBindings} = this.constructor.bindingData;\n            this[name] = nullBindings;\n        }\n\n        // Create events bound to the widget.\n        for (const [eventName, event] of this.constructor.eventNameMap) {\n            this[eventName] = new event.type(eventName, this, event.props);\n        }\n\n        // Create state machine bound to the widget.\n        if (this.constructor.fsmData) {\n            const fsm = this.constructor.fsmData;\n            const machine = new fsm.type(fsm.machine, this.#onStateUpdate.bind(this));\n            this[fsm.name] = machine;\n        }\n\n        // Initiate request.\n        if (!this.#widgetRequest) {\n            // TODO: this needs to be bundle aware\n            //  - so we get the widget that is bundled by the calling widget\n            //  - this will get the wrong html/css for this js component\n            this.#widgetRequest = db.schema('widget').table('component').row('name', this.#metadata.widgetName)\n                .then(widget => {\n                    this.#metadata.widgetId = widget.get('id');\n                    const template = document.createElement('template');\n                    template.innerHTML = getInnerHtml(widget);\n                    return template;\n                });\n        }\n    }\n\n    connectedCallback() {\n        // Find widget parent. Useful for semantics and Widget.Events.\n        this.#metadata.parent = findParentWidget(this.#root);\n\n        this.#widgetRequest.then(template => {\n            // Put widget in the DOM.\n            this.#root.appendChild(template.content.cloneNode(true));\n\n            // Populate element bindings.\n            if (this.constructor.$) {\n                const { bindingData } = this.constructor;\n                const widgetBindings = {};\n                for (const binding of bindingData.bindings) {\n                    const element = this.#root.querySelector(binding.selector);\n                    if (!element) {\n                        throw new Error(`${logPrefix} Could not find widget binding during initialization. Direct bindings in Widget HTML should be static.`);\n                    }\n                    Object.defineProperty(widgetBindings, binding.name, this.#getBindingPropertyDescriptor(binding, element));\n                }\n                this[bindingData.name] = widgetBindings;\n            }\n\n            // Initialize props.\n            for (const [name, prop] of this.constructor.propNameMap) {\n                // Populate variable bindings.\n                const dataAttr = `data-${prop.attrName}`;\n                const elements = Array.from(this.#root.querySelectorAll(`[${dataAttr}]`));\n                const variableBindings = [];\n                for (const element of elements) {\n                    const variable = element.getAttribute(dataAttr);\n                    if (variable === "innerHTML") {\n                        throw new Error(`${logPrefix} innerHTML is not allowed in a variable binding`);\n                    }\n                    variableBindings.push({ element, variable });\n                }\n                this.#propVariableBindings.set(name, variableBindings);\n\n                // Set initial values.\n                if (prop.impl.hasInitialValue) {\n                    // Only set initial value if prop has not been set yet.\n                    if (typeof this[name] === 'undefined') {\n                        this[name] = prop.impl.initialValue;\n                    }\n                }\n\n                // variableBindings get populated after the initial call to #updateProp.\n                // Set them all here to complete the initalization process.\n                const propVariableBindings = this.#propVariableBindings.get(name);\n                if (propVariableBindings) {\n                    for (const binding of propVariableBindings) {\n                        if (typeof this[prop.name] !== 'undefined') {\n                            binding.element[binding.variable] = this[prop.name];\n                        }\n                    }\n                }\n            }\n\n            if (this.state) {\n                for (const context of Object.keys(this.state.context)) {\n                    const dataAttr = `data-context-${toKebabCase(context)}`;\n                    const elements = Array.from(this.#root.querySelectorAll(`[${dataAttr}]`));\n                    const variableBindings = elements.map(element => {\n                        const variable = element.getAttribute(dataAttr);\n                        if (variable === "innerHTML") {\n                            throw new Error(`${logPrefix} innerHTML is not allowed in a variable binding`);\n                        }\n                        return { element, variable };\n                    });\n                    this.#stateVariableBindings.set(context, variableBindings);\n                }\n            }\n\n            // Widget is connected (in DOM, bindings created, etc.).\n            this.#widgetConnected = true;\n\n            // Callback to let widget know it is connected.\n            if (this.onWidgetConnected) {\n                this.onWidgetConnected();\n            }\n\n            // We set all #widgetUpdate values before calling on onWidgetConnected,\n            // but the intention is that you do not do anything with props/attrs outside\n            // of onWidgetUpdate. This simplifies the concept of what work is done where.\n\n            // Callback to inform widget of prop updates.\n            if (this.onWidgetUpdate) {\n                // These include initial attribute values from upgrading the component,\n                // as well as props/attrs that we set before inserting the element into the DOM.\n                for (const update of this.#widgetUpdates) {\n                    this.onWidgetUpdate(...update);\n                }\n            }\n            this.#widgetUpdates = [];\n        });\n    }\n\n    disconnectedCallback() {\n        // TODO: Not sure this is necessary - these things are in the DOM and will be removed\n        // Remove bindings bound to the widget.\n        /*\n        if (this.$) {\n            for (const name of Object.keys(this.$)) {\n                console.log('removing binding', name)\n                if (this.$[name] instanceof Collection) {\n                    console.log('got collection');\n                    this.$[name].clear();\n                } else if (this.$[name] instanceof Deferred) {\n                    console.log('got deferred');\n                    this.$[name].delete();\n                }\n            }\n        }\n        */\n\n        // Remove this component's listeners;\n        for (const subscription of this.#subscriptions) {\n            if (subscription.length === 2) {\n                const [event, callbackBound] = subscription;\n                event.removeListener(callbackBound);\n            } else if (subscription.length === 3) {\n                const [target, event, callbackBound] = subscription;\n                target.removeEventListener(event, callbackBound);\n            }\n        }\n        this.#subscriptions = [];\n\n        // Remove events listeners bound from other widgets.\n        for (const eventName of Object.keys(this.constructor.eventNameMap)) {\n            this[eventName].removeListeners();\n        }\n\n        if (this.onWidgetDisconnected) {\n            this.onWidgetDisconnected();\n        }\n    }\n\n    attributeChangedCallback(attrName, _oldValue, newValue) {\n        // attributeChangedCallback is also called before connecting the component to initialize attributes.\n        if (attrName === this.#reflectingAttribute) {\n            return;\n        }\n\n        // Attributes are kebab-cased.\n        const propName = this.#getPropNameFromAttr(attrName);\n\n        // Update prop without reflecting to attribute. This also initializes attribute values.\n        this.#updateProp(propName, newValue, true);\n    }\n\n    subscribe(...args) {\n        console.warn('using old subscribe method');\n        this.addListener(...args);\n    }\n\n    unsubscribe(...args) {\n        console.warn('using old unsubscribe method');\n        this.removeListener(...args);\n    }\n\n    addListener(...args) {\n        if (args.length === 2) {\n            const [event, callback] = args;\n            if (!isEventInstance(event)) {\n                throw new Error(`${logPrefix} event must be and Event`)\n            }\n            if (typeof callback !== 'function') {\n                throw new Error(`${logPrefix} callback must be a function`)\n            }\n            const callbackBound = callback.bind(this);\n            event.addListener(callbackBound);\n            this.#subscriptions.push([event, callbackBound]);\n        } else if (args.length === 3) {\n            const [target, event, callback] = args;\n            if (typeof target === 'undefined') {\n                throw new Error(`${logPrefix} event target is undefined`)\n            }\n            if (typeof callback !== 'function') {\n                throw new Error(`${logPrefix} callback must be a function`)\n            }\n            const callbackBound = callback.bind(this);\n            target.addEventListener(event, callbackBound);\n            this.#subscriptions.push([target, event, callbackBound]);\n        }\n    }\n\n    removeListener(...args) {\n        const argIsTwo = args.length === 2;\n        const argIsThree = args.length === 3;\n        this.#subscriptions = this.#subscriptions.filter(subscription => {\n            if (subscription.length === 2 && argIsTwo) {\n                const [subEvent, subCallbackBound] = subscription;\n                if (args[0] === subEvent) {\n                    subEvent.removeListener(subCallbackBound);\n                    return false;\n                }\n            } else if (subscription.length === 3 && argIsThree) {\n                const [subTarget, subEvent, subCallbackBound] = subscription;\n                if (args[0] === subTarget && args[1] === subEvent) {\n                    subTarget.removeEventListener(subEvent, subCallbackBound);\n                    return false;\n                }\n            }\n            return true;\n        });\n    }\n\n    findWidget(definition) {\n        return this.#root.querySelector(definition.metadata.widgetName);\n    }\n\n    get widgetRoot() {\n        return this.#root;\n    }\n\n    get widgetMetadata() {\n        return this.#metadata;\n    }\n\n    #getEvent(name) {\n        return this.constructor.eventNameMap.get(name);\n    }\n    \n    #getProp(attr) {\n        return this.constructor.propNameMap.get(attr);\n    }\n\n    #getPropNameFromAttr(attrName) {\n        for (const [propName, prop] of this.constructor.propNameMap) {\n            if (prop.attrName === attrName) {\n                return propName;\n            }\n        }\n    }\n\n    #getBindingPropertyDescriptor(data, element) {\n        if (data.type === Deferred) {\n            const deferred = new Deferred(element);\n            return {\n                enumerable: true,\n                configurable: false,\n                get() {\n                    return deferred.get();\n                },\n                set(element) {\n                    deferred.set(element);\n                }\n            };\n        } else {\n            return {\n                enumerable: true,\n                configurable: false,\n                value: data.type === Collection ? new Collection(element) : element,\n            };\n        }\n    }\n\n    #onStateUpdate(contextUpdates, transitionData) {\n        const updates = Object.keys(contextUpdates);\n\n        for (const context of updates) {\n            for (const binding of this.#stateVariableBindings.get(context)) {\n                binding.element[binding.variable] = this.state.context[context];\n            }\n        }\n\n        // Change state attribute after template populated.\n        // CSS rules use this attribute value and jank needs to be minimized.\n        this.setAttribute('state', transitionData.current);\n\n        // TODO: Try to avoid using onWidgetStateChange to make the FSM api super smooth.\n        // onWidgetStateChange is a little bit of a hassle?\n        if (this.onWidgetStateChange) {\n            this.onWidgetStateChange(updates, transitionData);\n        }\n    }\n    \n    // Private instance methods.\n    #updateProp(publicName, newValue, prohibitReflect = false) {\n        // publicName is the attr or prop name that the user uses.\n        // privateName is the hidden prop that we proxy.\n        const prop = this.#getProp(publicName);\n        const privateName = prop.name\n\n        const oldValue = this[privateName];\n        this[privateName] = newValue;\n\n        // Attributes are always strings and usually short, so this should not be a performance hit.\n        if  (prop.type === Attr && oldValue === newValue) {\n            return;\n        }\n\n        const valueIsEmpty = typeof newValue === 'undefined'\n            || newValue === null\n            || newValue === false;\n\n        if (prop.shouldReflect) {\n            // Reflection can be overriden by passing prohibitReflect=true.\n            if (!prohibitReflect) {\n                this.#reflectingAttribute = prop.attrName;\n                if (valueIsEmpty) {\n                    this.removeAttribute(prop.attrName);\n                } else {\n                    this.setAttribute(prop.attrName, newValue);\n                }\n                this.#reflectingAttribute = null;\n            }\n        }\n\n        // #updateProp is called once before #widgetConnected.\n        // In this case, the variableBindings are not yet populated.\n        const propVariableBindings = this.#propVariableBindings.get(publicName);\n        if (propVariableBindings) {\n            for (const binding of propVariableBindings) {\n                binding.element[binding.variable] = newValue;\n            }\n        }\n\n        // Perform widget update or enqueue update for when widget connects.\n        if (this.onWidgetUpdate) {\n            if (this.#widgetConnected) {\n                try {\n                    this.onWidgetUpdate(publicName, oldValue, newValue)\n                } catch (e) {\n                    e.message = `[${this.constructor.widgetName}] onWidgetUpdate - ${e.message}`;\n                    throw e;\n                }\n            } else {\n                this.#widgetUpdates.push([publicName, oldValue, newValue]);\n            }\n        }\n    }\n}\n\nclass WidgetLightElement extends WidgetElement {\n    static useShadowDom = false;\n}\n\nexport { WidgetElement, WidgetLightElement };\n
\\x3f22d932ebd091f6c277773c390c3205930a32e83a1fd8ee4a3f2ee6bfe3ba96	cd1b183b-f5e1-40a9-a4be-01909a9b3d7f
\\x40315a6d0e19564e3d06eb4ad09762bb61308700432f5dac792c115a065017e6	// Note: Add `?events=false` to a url to stop all events\nconst query = new Set(location.search.slice(1).split('&'));\n\nexport class Socket {\n  constructor(handleEvent) {\n    this.handleEvent = handleEvent;\n    this.isAttached = false;\n    this.sessionId = null;\n    this.intendedSessionId = null;\n    this._socket = io('/');\n    this._socket.on('event', this.onMessage.bind(this));\n    this._socket.on('connect', () => {\n      if (!this.isAttached) {\n        if (this.sessionId) {\n          this.attach(this.sessionId);\n        } else if (this.intendedSessionId) {\n          this.attach(this.intendedSessionId);\n        }\n        // else { connectSession has not been called yet }\n      }\n    });\n    this._socket.on('disconnect', () => {\n      this.isAttached = false;\n      // socket.io will handle reconnecting\n    });\n    this.cache = {};\n  }\n  onMessage(event) {\n    let response;\n    try {\n      response = JSON.parse(event);\n    } catch (e) {\n      console.error('socket: error while parsing event', e);\n      return;\n    }\n\n    switch (response.type) {\n      case 'attached':\n        this.isAttached = true;\n        this.sessionId = response.sessionId;\n        this.intendedSessionId = null;\n        console.log('socket attached', response.sessionId);\n        break;\n\n      case 'event':\n        this.handleEvent(response.data);\n        break;\n    }\n  }\n  attach(sessionId) {\n    if (!this.sessionId) {\n      this.intendedSessionId = sessionId;\n    }\n    if (this._socket.connected) {\n      if (!sessionId) {\n        console.error('socket error: invalid session id', sessionId);\n      }\n      this._socket.emit('attach', sessionId);\n    }\n    // else { socket will attempt to attach when connected }\n  }\n}
\\x41bd1d65dc641c2bb9e0c3d1a86779fbf829613164911aeb8a2413edf8867cdf	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport './material-icon.js';\n\nexport default define(\n    import.meta,\n    class DynamicTab extends Widget.Element {\n        static $ = {\n            container: '#container',\n            close: '#close',\n        };\n        static tabName = Widget.Prop;\n        static isActive = Widget.Attr.initial(false);\n        static open = Widget.Event.detail(this.tabName);\n        static close = Widget.Event.detail(this.tabName);\n\n        onWidgetConnected() {\n            this.addListener(this.$.container, 'click', this.open.dispatch);\n            this.addListener(this.$.close, 'click', this.onCloseClicked);\n        }\n\n        onCloseClicked(e) {\n            e.stopPropagation();\n            this.close.dispatch();\n        }\n    }\n);
\\x42f447e8d85e4e80e0b16fdbf2fafa2a238552c92359d333ccf68695f17b66eb	\n<!doctype html>\n<html>\n    <head>\n        <title>widget stuff</title>\n        <base href="/com.mickey.ui/" />\n        <style>\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body>\n        <jazzy-form></jazzy-form>\n    </body>\n    <script type="module" src="widget.component/jazzy-form.js"></script>\n</html>\n
\\x44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	{}
\\x47742101f57ce5a74d2290e77e562481ca9f2de5f3872e80ea15e27870e64406	\nimport { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\n\nexport default define(\n    import.meta,\n    class SemanticWidget extends Widget.LightElement {\n        static purpose = Widget.Attr;\n        static bundle = Widget.Attr;\n        static rowId = Widget.Prop;\n        static row = Widget.Prop;\n        static fieldId = Widget.Prop;\n        static field = Widget.Prop;\n        static bundles = Widget.Prop;\n\n        onWidgetConnected() {\n            // TODO: Best case would be to have these widgets stored on the row object\n            //  but then datum would need to subscribe to semantics so we don't use old mappings\n\n            // TODO: Another option would be to load all semantics ahead of time for quicklookups\n            //  then with events, the cache can be busted when semantics change\n            const bundles = [];\n            if (this.bundle) {\n                bundles.push(this.bundle);          }\n            const parent = this.widgetMetadata.parent;\n            if (parent) {\n                bundles.push(parent.widgetMetadata.bundleName);\n            }\n            this.bundles = bundles;\n        }\n\n        onWidgetUpdate(prop, _oldValue, newValue) {\n            switch (prop) {\n                case 'rowId': {\n                    const relationId = newValue.pk_column_id.relation_id;\n                    Promise.all([\n                        db.rowIdToRow(newValue),\n                        this.getRelationWidget(relationId, this.purpose),\n                    ])\n                        .then(([row, widget]) => {\n                            this._row = row;\n                            this.createWidget(widget);\n                        });\n                    break;\n                }\n                case 'row': {\n                    this._row = newValue;\n                    const relationId = newValue.relation.id;\n                    this.getRelationWidget(relationId, this.purpose)\n                        .then(widget => {\n                            this.createWidget(widget);\n                        });\n                    break;\n                }\n                case 'fieldId': {\n                    const columnId = newValue.column_id;\n                    Promise.all([\n                        db.rowIdToRow(newValue.id.row_id),\n                        this.getColumnWidget(columnId, this.purpose),\n                    ])\n                        .then(([row, widget]) => {\n                            // TODO: This should be row.field(columnId.name) - so we can use field metadata\n                            this._field = row.get(columnId.name);\n                            this.createWidget(widget);\n                        });\n                    break;\n                }\n                case 'field': {\n                    this._field = newValue;\n                    const columnId = newValu.column.id;\n                    this.getColumnWidget(columnId, this.purpose)\n                        .then(widget => {\n                            this.createWidget(widget);\n                        });\n                    break;\n                }\n            }\n        }\n\n        async getRelationWidget(relationId, purpose) {\n            let widget = null;\n            if (this.bundles.length) {\n                // TODO: semantic.relation_widget should return bundleName and widgetName so browser can import them\n                // TODO: it should also 404 when the widget does not exist, we can create fallback on client side\n                try {\n                    const rowWidget = await db.schema('semantics').function({\n                        name: 'row_component',\n                        parameters: ['meta.relation_id', 'text', 'pg_catalog._text'],\n                    },\n                        {\n                            relation_id: relationId,\n                            purpose: purpose,\n                            bundles: `{${this.bundles.join(',')}}`,\n                            // bundles, // ?\n                            // bundles: JSON.stringify(bundles), // ?\n                        },\n                        {\n                            use_cache: true,\n                            meta_data: false\n                        });\n                    if (rowWidget) {\n                        widget = rowWidget.get('row_component');\n                    }\n                } catch (e) {\n                    console.error(e);\n                }\n            }\n            if (!widget) {\n                // TODO: core component library bundle\n                widget = {\n                    bundleName: 'com.mickey.ui',\n                    name: `core-row-${purpose}`,\n                };\n            }\n            this.bundle = widget.bundleName;\n            await import(`/${widget.bundleName}/widget.component/${widget.name}.js`)\n            return widget;\n        }\n\n        async getColumnWidget(columnId, purpose) {\n            let widget = null;\n            if (this.bundles.length) {\n                try {\n                    const fieldWidget = await db.schema('semantics').function({\n                        name: 'field_widget',\n                        parameters: ['meta.column_id', 'text', 'pg_catalog._text'],\n                    },\n                        {\n                            column_id: columnId,\n                            purpose: purpose,\n                            bundles: this.bundles,\n                        },\n                        {\n                            use_cache: true,\n                            meta_data: false\n                        });\n                    if (fieldWidget) {\n                        widget = fieldWidget.get('field_widget');\n                    }\n                } catch (e) {\n                    console.error(e);\n                }\n            }\n            if (!widget) {\n                widget = {\n                    bundleName: 'com.mickey.ui',\n                    name: `core-field-${purpose}`,\n                };\n            }\n            this.bundle = widget.bundleName;\n            await import(`/${widget.bundleName}/widget.component/${widget.name}.js`)\n            return widget;\n        }\n        \n        createWidget(widget) {\n            const element = document.createElement(widget.name);\n            this.appendChild(element);\n            if (this._row) {\n                element.row = this._row;\n            } else if (this._field) {\n                element.field = this._field;\n            }\n        }\n    }\n);\n
\\x47dd56c2c7a7f7aac789ff6a0190ecc9f7508548c7e4f5118bef1622b478fbeb	socket
\\x48df75a94a5847ac2dfca7275d58d447cd9a77d10caa85097524a6c6a8be29f3	1f1aefb2-285f-41b5-97a3-3d7d6f61962e
\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab	var w = $("#"+id);
\\x4c2c60f9e5c2ef5ce0404bddd4d7d24881d2ce1a0a3a27371973f9922453abd1	<table>\n    <tr>\n        <td>Column</td>\n        <td>Field</td>\n    </tr>\n</table>
\\x4c6a7767fc5d8085ceb9970d68927892ac0b6f0bb8e869c8faa6065f16fe42fa	b3cae204-badb-40a5-99d4-df40ea7932d2
\\x4fd17c420516c1ccf188e3b4f5950940f11b2cd3e89fe429d5236bc755a88fb1	meta-relation
