\\x83939a65527e92fe285304ea49eaec826d45c0a4f8ab74f613bba74a0c980ec7	var w = $("#"+id);\n/*\nTEST FKEY AUTOCOMPLETE\n\n\n\nvar from_column = 'new_row_widget_id';\n\nw.append('<p>Using column: ' + from_column + '</p>');\n\n\nendpoint.schema('semantics').table('relation').row().where({\n    row_detail_widget_id: '40cca2f6-7c35-4118-83db-031e04e4397a'\n}).result(function(row) {\n\n    w.append(widget('sem_fkey_autocomplete', { \n        from_row: row,\n        from_column: from_column,\n        to_relation: endpoint.schema('widget').table('widget'),\n        to_column: 'id',\n        label_function: function(to_row) {\n            return to_row.get('name')\n        },\n        order_by_function: function(rows) {\n            return rows.order_by({ column: 'name' });\n        },\n        new_enabled: true\n    }));\n\n});\n*/\n\nendpoint.schema('mickey').table('post').row().where({\n    name: 'words mickey says'\n}).result(function(row) {    \n    \n    w.append(widget('sem_fkey_one_to_many', { \n        from_row: row,\n        from_column: 'id',\n        to_relation: endpoint.schema('mickey').table('blah'),\n        to_column: 'post_id',\n        label_function: function(to_row) {\n            return to_row.get('name')\n        },\n        order_by_function: function(rows) {\n            return rows.order_by({ column: 'name' });\n        },\n        new_enabled: true\n    }));\n    \n});\n
\\x8413503e76b8d9cfa3b2077a5726a0e74e099776088b20339ea267c4f8f6d3fe	<div id="{{= id }}" class="{{= name }}">\n    <div class='title'>{{= widget_name }}{{? properties.count > 1 }}(&times;{{=properties.count}}){{?}}</div>\n    <div class='children'>\n    </div>\n</div>
\\x8413503e76b8d9cfa3b2077a5726a0e74e099776088b20339ea267c4f8f6d3fe	<div id="{{= id }}" class="{{= name }}">\n    <div class='title'>{{= widget_name }}{{? properties.count > 1 }}(&times;{{=properties.count}}){{?}}</div>\n    <div class='children'>\n    </div>\n</div>
\\x8468ab5a3a5b263a8273b99620613c90845bdf9856f279416b7f8cb0141b2103	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        \n        <title>Aquameta</title>\n        \n        <link href='http://fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body>\n        <h1>Aquameta</h1>\n        <p>Huzzah!  If you can see this, it worked.</p>\n        <p>Here are some starting places:</p>\n        <ul>\n            <li><a href='/dev'>/dev</a> - Developer IDE</li>\n            <li><a href='/docs'>/docs</a> - Documentation (coming soon)</li>\n            <li><a href='/snake'>/snake</a> - Snake - a sample game</li>\n        </ul>\n            \n    </body>\n</html>\n\n
\\x85709a7c9fbc665e8c33637282c2287a0707d35140a467681175b7de3759e924	.{{= name }} {\n    margin: 0 auto;\n    padding: 1em;\n    text-align: left;\n    height: 100%;\n}\n\n.{{= name }} .hide {\n    display: none;\n}\n\n.{{= name }} > .loaded > .autocomplete {\n}\n\n.{{= name }} > .loaded > .results {\n\n    top: 0;\n    bottom:0;\n    left:0;\n    right:0;\n    \n    margin-top: 2.5em;\n    margin-bottom: 0.5em;\n    margin-right: 1em;\n    margin-left: 1em;\n\n    width: auto;\n    height: auto;\n    overflow-y: auto;\n    position: absolute;\n}\n\n.{{= name }} .autocomplete-suggestions {\n    width: 100% !important;\n}\n\n.{{= name }} .autocomplete-suggestion {\n    color: white;\n    font-size: 12px;\n    \n    margin: 0 auto;\n    padding: 3px;\n    \n    display: block;\n    width: 100%;\n}\n\n.{{= name }} .autocomplete-suggestion.autocomplete-selected {\n    background-color: #555;\n}
\\x85709a7c9fbc665e8c33637282c2287a0707d35140a467681175b7de3759e924	.{{= name }} {\n    margin: 0 auto;\n    padding: 1em;\n    text-align: left;\n    height: 100%;\n}\n\n.{{= name }} .hide {\n    display: none;\n}\n\n.{{= name }} > .loaded > .autocomplete {\n}\n\n.{{= name }} > .loaded > .results {\n\n    top: 0;\n    bottom:0;\n    left:0;\n    right:0;\n    \n    margin-top: 2.5em;\n    margin-bottom: 0.5em;\n    margin-right: 1em;\n    margin-left: 1em;\n\n    width: auto;\n    height: auto;\n    overflow-y: auto;\n    position: absolute;\n}\n\n.{{= name }} .autocomplete-suggestions {\n    width: 100% !important;\n}\n\n.{{= name }} .autocomplete-suggestion {\n    color: white;\n    font-size: 12px;\n    \n    margin: 0 auto;\n    padding: 3px;\n    \n    display: block;\n    width: 100%;\n}\n\n.{{= name }} .autocomplete-suggestion.autocomplete-selected {\n    background-color: #555;\n}
\\x86f19413ba11f8c4a658ed52098fba78ec0c64061bb1794dfe2f82197a227b00	.{{= name }} {\n    font-size: 80%;\n    position: fixed;\n    top: 4ex;\n    bottom: 2ex;\n    right: 0;\n    width: 20em;\n    border: 4px dashed blue;\n    margin-top: 3ex;\n\tbackground-color:rgba(0,0,0,0.95);\n    padding: .5ex .5em .5ex .5em;\n    z-index: 100;\n}
\\x86f19413ba11f8c4a658ed52098fba78ec0c64061bb1794dfe2f82197a227b00	.{{= name }} {\n    font-size: 80%;\n    position: fixed;\n    top: 4ex;\n    bottom: 2ex;\n    right: 0;\n    width: 20em;\n    border: 4px dashed blue;\n    margin-top: 3ex;\n\tbackground-color:rgba(0,0,0,0.95);\n    padding: .5ex .5em .5ex .5em;\n    z-index: 100;\n}
\\x885b6fff9801e7f7c4523f75b2c07f248b7cd9c9cb2375c8a64ba55812bb7e3a	var w = $("#"+id);\n\n\n/* SETUP */\nvar rel_name;\nvar relation = datum;\nif (!(datum instanceof AQ.Rowset)) {\n    datum = datum.rows()\n    .then(function(rows) {\n        rel_name = rows.relation.schema.name + '.' + rows.relation.name;\n        w.find('.title').text(rel_name);\n    });\n}\nelse {\n    rel_name = datum.relation.schema.name + '.' + datum.relation.name;\n    relation = datum.relation;\n    w.find('.title').text(rel_name);\n}\n\nwidget.sync(datum, w.find('> .list > ul'), function(row) {\n    return widget('semantics/list_item', row);\n});\n\n\n\n/* TRIGGERS */\nw.on('list_item_click', function(e, row, list_item) {\n    list_item.toggleClass('selected');\n    w.find('.header .continue').toggle(!!w.find('.header ~ * > .selected').length);\n});\n\nw.find('.divider').on('click', function() {\n    w.find('.list').toggleClass('collapsed');\n});\n\nw.find('.toggle_options').on('click', function() {\n    w.find('.arrow').toggleClass('up');\n    if (w.find('.arrow').hasClass('up')) {\n        w.find('.search').focus();\n    }\n});\n\nw.find('.new').on('click', function() {\n    w.append(\n        widget('core:modal', {\n            content: widget('semantics/new_row', relation)\n        })\n    );\n});\n\nw.find('.continue').on('click', function() {\n    var selected_items = w.find('.header ~ * > .selected').map(function() {\n        return $(this).data('row');\n    }).toArray();\n    w.trigger('list_view_select', [selected_items]);\n});\n\n\n\n/* SEARCH */\nfunction search(e) {\n    var list_items = w.find('li');\n    var val = $(this).val().trim();\n    if (val != '') {\n        \n        var matching_elements = $.grep(\n            list_items, \n            function(e, i) {\n                var re = new RegExp(val, 'i');\n\n                if (re.test($(e).html())) {\n                    return true;\n                }\n                return false;\n            });\n        \n        list_items.hide();\n        $(matching_elements).show();\n    }\n    else {\n        list_items.show();\n    }\n}\n/*\nvar debounced_search = debounce(search, 200, false);\nw.find('.search').on('keyup', debounced_search);\n*/\nw.find('.search').on('keyup', search);\n
\\x885b6fff9801e7f7c4523f75b2c07f248b7cd9c9cb2375c8a64ba55812bb7e3a	var w = $("#"+id);\n\n\n/* SETUP */\nvar rel_name;\nvar relation = datum;\nif (!(datum instanceof AQ.Rowset)) {\n    datum = datum.rows()\n    .then(function(rows) {\n        rel_name = rows.relation.schema.name + '.' + rows.relation.name;\n        w.find('.title').text(rel_name);\n    });\n}\nelse {\n    rel_name = datum.relation.schema.name + '.' + datum.relation.name;\n    relation = datum.relation;\n    w.find('.title').text(rel_name);\n}\n\nwidget.sync(datum, w.find('> .list > ul'), function(row) {\n    return widget('semantics/list_item', row);\n});\n\n\n\n/* TRIGGERS */\nw.on('list_item_click', function(e, row, list_item) {\n    list_item.toggleClass('selected');\n    w.find('.header .continue').toggle(!!w.find('.header ~ * > .selected').length);\n});\n\nw.find('.divider').on('click', function() {\n    w.find('.list').toggleClass('collapsed');\n});\n\nw.find('.toggle_options').on('click', function() {\n    w.find('.arrow').toggleClass('up');\n    if (w.find('.arrow').hasClass('up')) {\n        w.find('.search').focus();\n    }\n});\n\nw.find('.new').on('click', function() {\n    w.append(\n        widget('core:modal', {\n            content: widget('semantics/new_row', relation)\n        })\n    );\n});\n\nw.find('.continue').on('click', function() {\n    var selected_items = w.find('.header ~ * > .selected').map(function() {\n        return $(this).data('row');\n    }).toArray();\n    w.trigger('list_view_select', [selected_items]);\n});\n\n\n\n/* SEARCH */\nfunction search(e) {\n    var list_items = w.find('li');\n    var val = $(this).val().trim();\n    if (val != '') {\n        \n        var matching_elements = $.grep(\n            list_items, \n            function(e, i) {\n                var re = new RegExp(val, 'i');\n\n                if (re.test($(e).html())) {\n                    return true;\n                }\n                return false;\n            });\n        \n        list_items.hide();\n        $(matching_elements).show();\n    }\n    else {\n        list_items.show();\n    }\n}\n/*\nvar debounced_search = debounce(search, 200, false);\nw.find('.search').on('keyup', debounced_search);\n*/\nw.find('.search').on('keyup', search);\n
\\x88a33366edd8b3c97098db3e4c1cf07685ee98b2299dc9736701504ba1a2f438	layout_tabbed
\\x88a33366edd8b3c97098db3e4c1cf07685ee98b2299dc9736701504ba1a2f438	layout_tabbed
\\x897e67d3783bc8c4fc6e97f1f6e31ce42cbb3ce9b640f9bbfa56b30fb57af727	row_detail_meta_table
\\x897e67d3783bc8c4fc6e97f1f6e31ce42cbb3ce9b640f9bbfa56b30fb57af727	row_detail_meta_table
\\x8a1f29e7c944df2b834df2830681c0f09ec34e24699da8062cb34dd2887bd345	var w = $('#'+id);\n\nfunction display() {\n    var val = JSON.stringify(field.value);\n    \n    if (val == null) {\n        val = 'NULL';\n    }\n    \n    else if (val == '') {\n        val = '____';\n    }\n    \n    w.find('.display').html(val);\n    w.find('input').val(val);\n    \n    w.removeClass('saving')\n    .removeClass('editing')\n    .addClass('displaying');\n    \n    //w.find('.edit input').prop('disabled', false);\n}\ndisplay();\n\nfunction edit() {\n    w.removeClass('displaying')\n    .removeClass('saving')\n    .addClass('editing');\n    w.find('input').focus();\n}\n\n\nfunction save(saving_as_null) {\n    \n    w.removeClass('displaying')\n    .removeClass('editing')\n    .addClass('saving');\n    \n    //w.find('.edit input').prop('disabled', true);\n\n    var old_value = field.value;\n\n    // save\n    if (saving_as_null) {\n        field.set(null);\n    }\n    else {\n        field.set(w.find('input').val());\n    }\n    \n    field.update().then(function() {\n        w.trigger('status', ['Saved', 'success']);\n        w.trigger('form_field_save');\n        display();\n        \n    }).catch(function(error) {\n        field.set(old_value);\n        w.trigger('status', ['Failed save', 'fail']);\n        display();\n    });\n}\n\n\n// EVENT BINDINGS\nw.find('.save').on('click', save.bind(this, false));\nw.find('.save_as_null').on('click', save.bind(this, true));\nw.find('.display').on('click', edit);\nw.find('.cancel').on('click', display);\nw.find('input').on('keyup', function(e) {\n    if (e.keyCode == 27) {\n        display();\n    }\n    if (e.keyCode == 13) {\n        save(false);\n    }\n});\n
\\x8a1f29e7c944df2b834df2830681c0f09ec34e24699da8062cb34dd2887bd345	var w = $('#'+id);\n\nfunction display() {\n    var val = JSON.stringify(field.value);\n    \n    if (val == null) {\n        val = 'NULL';\n    }\n    \n    else if (val == '') {\n        val = '____';\n    }\n    \n    w.find('.display').html(val);\n    w.find('input').val(val);\n    \n    w.removeClass('saving')\n    .removeClass('editing')\n    .addClass('displaying');\n    \n    //w.find('.edit input').prop('disabled', false);\n}\ndisplay();\n\nfunction edit() {\n    w.removeClass('displaying')\n    .removeClass('saving')\n    .addClass('editing');\n    w.find('input').focus();\n}\n\n\nfunction save(saving_as_null) {\n    \n    w.removeClass('displaying')\n    .removeClass('editing')\n    .addClass('saving');\n    \n    //w.find('.edit input').prop('disabled', true);\n\n    var old_value = field.value;\n\n    // save\n    if (saving_as_null) {\n        field.set(null);\n    }\n    else {\n        field.set(w.find('input').val());\n    }\n    \n    field.update().then(function() {\n        w.trigger('status', ['Saved', 'success']);\n        w.trigger('form_field_save');\n        display();\n        \n    }).catch(function(error) {\n        field.set(old_value);\n        w.trigger('status', ['Failed save', 'fail']);\n        display();\n    });\n}\n\n\n// EVENT BINDINGS\nw.find('.save').on('click', save.bind(this, false));\nw.find('.save_as_null').on('click', save.bind(this, true));\nw.find('.display').on('click', edit);\nw.find('.cancel').on('click', display);\nw.find('input').on('keyup', function(e) {\n    if (e.keyCode == 27) {\n        display();\n    }\n    if (e.keyCode == 13) {\n        save(false);\n    }\n});\n
\\x8a5edab282632443219e051e4ade2d1d5bbc671c781051bf1437897cbdfea0f1	/
\\x8adcc0377c276eaa67ff1af64dd8f6ccf772fa668f0921a77005949c58073c96	2bc72050-e4fc-472a-ae7e-bee1f8869c85
\\x8adcc0377c276eaa67ff1af64dd8f6ccf772fa668f0921a77005949c58073c96	2bc72050-e4fc-472a-ae7e-bee1f8869c85
\\x8adcc0377c276eaa67ff1af64dd8f6ccf772fa668f0921a77005949c58073c96	2bc72050-e4fc-472a-ae7e-bee1f8869c85
\\x8adcc0377c276eaa67ff1af64dd8f6ccf772fa668f0921a77005949c58073c96	2bc72050-e4fc-472a-ae7e-bee1f8869c85
\\x8c400e7a853a662b835fd7efffd22c74b11734c897a05169e7b127061b7c0078	bundle_push_pull
\\x8c400e7a853a662b835fd7efffd22c74b11734c897a05169e7b127061b7c0078	bundle_push_pull
\\x8c44be9da009334637868fcdd1eb2eec1de5abee6b2fc5d9e5d1d22ae0d026b1	<div id="{{= id }}" class="{{= name }}">\n    <button class='new_row'>new row</button>\n    <button class='commit'>commit</button>\n    <button class='commit_log'>history</button>\n    <button class='push_pull'>&#8644;push/pull</button>\n    <button class='bundle_config'>&#9881;config</button>\n    \n    \n    \n    <div class='filters'>\n        <span class='tab all'>all</span>\n        <span class='tab changed'>changed</span>\n        <span class='tab head'>head</span>\n    </div>\n    <div class='bundle_contents'>\n    </div>\n</div>
\\x8c44be9da009334637868fcdd1eb2eec1de5abee6b2fc5d9e5d1d22ae0d026b1	<div id="{{= id }}" class="{{= name }}">\n    <button class='new_row'>new row</button>\n    <button class='commit'>commit</button>\n    <button class='commit_log'>history</button>\n    <button class='push_pull'>&#8644;push/pull</button>\n    <button class='bundle_config'>&#9881;config</button>\n    \n    \n    \n    <div class='filters'>\n        <span class='tab all'>all</span>\n        <span class='tab changed'>changed</span>\n        <span class='tab head'>head</span>\n    </div>\n    <div class='bundle_contents'>\n    </div>\n</div>
\\x8d2f9444c9f30d420222243bb2ef96ef29be8b28bde418b06f462f28f3492af1	bf6e6451-88c6-4642-b034-2c72a83ee6ec
\\x8d2f9444c9f30d420222243bb2ef96ef29be8b28bde418b06f462f28f3492af1	bf6e6451-88c6-4642-b034-2c72a83ee6ec
\\x8d34c2b7e40bbb2bbf5931944ddb32b26cc58ef4f1e7df63ac87a64863972296	6046e06d-28c5-4d25-ad3a-4470c2195323
\\x8d34c2b7e40bbb2bbf5931944ddb32b26cc58ef4f1e7df63ac87a64863972296	6046e06d-28c5-4d25-ad3a-4470c2195323
\\x8de79847a2b49948cb8847434202ba848fac61d4f234982bccd12e9475775d7b	var w = $("#"+id);\n\n// inputs:\n// relation {AQ.Relation}\n\n// this widget will insert uploaded file into the given 'relation'\n// the file data will be base64 encoded and set as the 'data' column (column type must be bytea)\n// the name of the file will be saved in the 'name' column\n\nw.find('.fileUpload').on('change', function () {\n    const reader = new FileReader()\n    const file = $(this).get(0).files[0]\n    reader.onload = event => {\n        const { name, size, type } = file\n        const dataURL = event.target.result\n        const data = dataURL.replace(/^data:.+;base64,/, '')\n        relation.insert({ name, data })\n        .then(result => {\n            console.log('file saved')\n        })\n        .catch(error => {\n            alert('file upload no worky\\n' + error)\n        })\n    }\n    reader.readAsDataURL(file)\n})
\\x8de79847a2b49948cb8847434202ba848fac61d4f234982bccd12e9475775d7b	var w = $("#"+id);\n\n// inputs:\n// relation {AQ.Relation}\n\n// this widget will insert uploaded file into the given 'relation'\n// the file data will be base64 encoded and set as the 'data' column (column type must be bytea)\n// the name of the file will be saved in the 'name' column\n\nw.find('.fileUpload').on('change', function () {\n    const reader = new FileReader()\n    const file = $(this).get(0).files[0]\n    reader.onload = event => {\n        const { name, size, type } = file\n        const dataURL = event.target.result\n        const data = dataURL.replace(/^data:.+;base64,/, '')\n        relation.insert({ name, data })\n        .then(result => {\n            console.log('file saved')\n        })\n        .catch(error => {\n            alert('file upload no worky\\n' + error)\n        })\n    }\n    reader.readAsDataURL(file)\n})
\\x8e54789afdb68c45fb948ae2e1b2470929186f8fc3f299d7fbf60d0b79410c56	573d40f7-be20-468a-8140-7d8c318b2e08
\\x8e54789afdb68c45fb948ae2e1b2470929186f8fc3f299d7fbf60d0b79410c56	573d40f7-be20-468a-8140-7d8c318b2e08
\\x91484a142e251b32d818e63cd51fa5df18ef7fb5c11e1983b37f7afb13b276b2	4ed34807-309b-47f0-a796-34850d9937e5
\\x91484a142e251b32d818e63cd51fa5df18ef7fb5c11e1983b37f7afb13b276b2	4ed34807-309b-47f0-a796-34850d9937e5
\\x922691d8151ff68081c9c944238ac26fb624e894b5bb516e9e1834fe9ed75096	5d9aa6c9-4e3d-4295-9ddc-f0506fef2e67
\\x922691d8151ff68081c9c944238ac26fb624e894b5bb516e9e1834fe9ed75096	5d9aa6c9-4e3d-4295-9ddc-f0506fef2e67
\\x9387a4e1685a399cf6a436428db2e244334a8c6137d129da749b68daabfda263	var w = $("#"+id);\n\n\nw.find('> .tabs').html(widget('layout_tabbed', {\n    tabs: {\n        'widgets': function () {\n            return widget('debugger3_widgets', { });\n        },\n        'data': function() {\n            return widget('debugger3_data', { });\n        },\n        'users': function() {\n            return widget('debugger3_users', { });\n        },\n    },\n    tab_colors: {\n        'widgets': 'blue',\n        'data': 'blue',\n        'machines-js': 'blue'\n    } \n}));\n
\\x9387a4e1685a399cf6a436428db2e244334a8c6137d129da749b68daabfda263	var w = $("#"+id);\n\n\nw.find('> .tabs').html(widget('layout_tabbed', {\n    tabs: {\n        'widgets': function () {\n            return widget('debugger3_widgets', { });\n        },\n        'data': function() {\n            return widget('debugger3_data', { });\n        },\n        'users': function() {\n            return widget('debugger3_users', { });\n        },\n    },\n    tab_colors: {\n        'widgets': 'blue',\n        'data': 'blue',\n        'machines-js': 'blue'\n    } \n}));\n
\\x938b99e3330802a9290b64452b1b303a7efa94dd8f5fc86b6c941cf0644ce220	/dev
\\x93dace93862993fb22d1ce8883d688e38c07dcc1baca8fbf58057db896e4afbd	<li id="{{= id }}" class="{{= name }}">\n    <span class='arrow'>&#10094;</span>\n    <span class='title'>{{= row.get('name') || row.get('id') }}</span>\n    <span class='empty hide'>Empty</span>\n    <div class='list'></div>\n</li>
\\x93dace93862993fb22d1ce8883d688e38c07dcc1baca8fbf58057db896e4afbd	<li id="{{= id }}" class="{{= name }}">\n    <span class='arrow'>&#10094;</span>\n    <span class='title'>{{= row.get('name') || row.get('id') }}</span>\n    <span class='empty hide'>Empty</span>\n    <div class='list'></div>\n</li>
\\x93e57604055f3df49366f29f59441ffb5019f4066514c0fbc12511e65f03d9e3	<tr id="{{= id }}" class="{{= name }}">\n    <td><nobr><span class='head_commit'>HEAD&#10148;</span></nobr></td>\n    <td>{{= commit.get("role_id") }}</td>\n    <td class='date'></td>\n    <td>{{= commit.get("message") }}</td>\n    <td><button class='checkout'>Check Out</button></td>\n</tr>
\\x93e57604055f3df49366f29f59441ffb5019f4066514c0fbc12511e65f03d9e3	<tr id="{{= id }}" class="{{= name }}">\n    <td><nobr><span class='head_commit'>HEAD&#10148;</span></nobr></td>\n    <td>{{= commit.get("role_id") }}</td>\n    <td class='date'></td>\n    <td>{{= commit.get("message") }}</td>\n    <td><button class='checkout'>Check Out</button></td>\n</tr>
\\x959d5aca9cacb643c42991fe095da5a617deb7ed94307f8c824b569aee03b30f	<select id="{{= id }}" class="{{= name }}">\n    <option>Select one.</option>\n</select>
\\x959d5aca9cacb643c42991fe095da5a617deb7ed94307f8c824b569aee03b30f	<select id="{{= id }}" class="{{= name }}">\n    <option>Select one.</option>\n</select>
\\x96084372d321eed34c83e03948899508d0fdd6464f4184849ede64d595ec606c	debugger3_widgets_tree
\\x96084372d321eed34c83e03948899508d0fdd6464f4184849ede64d595ec606c	debugger3_widgets_tree
\\x973efcb414361eaabee47639410952468f7c19728828be14abe45b8fe547f491	events:\nbinds to close_modal:  closes.\n\n\n\n
\\x973efcb414361eaabee47639410952468f7c19728828be14abe45b8fe547f491	events:\nbinds to close_modal:  closes.\n\n\n\n
\\x973efcb414361eaabee47639410952468f7c19728828be14abe45b8fe547f491	events:\nbinds to close_modal:  closes.\n\n\n\n
\\x973efcb414361eaabee47639410952468f7c19728828be14abe45b8fe547f491	events:\nbinds to close_modal:  closes.\n\n\n\n
\\x97aa140ff4c4017b8f45501de614dadc192738eea67f3aae8566ed1236e72c17	commit_dialog_staged_fields
\\x97aa140ff4c4017b8f45501de614dadc192738eea67f3aae8566ed1236e72c17	commit_dialog_staged_fields
\\x982221b639a143c8fca743755b932c9738fb383f5c4b3fb956f63622e22c9537	sem_fkey_one_to_many
\\x982221b639a143c8fca743755b932c9738fb383f5c4b3fb956f63622e22c9537	sem_fkey_one_to_many
\\x99af11672e664019bf7643badf53dd89462e108d1a0b97bcd1637f3c84944423	f94cba1e-dbf5-499b-9cf2-fe43ce8ab581
\\x99af11672e664019bf7643badf53dd89462e108d1a0b97bcd1637f3c84944423	f94cba1e-dbf5-499b-9cf2-fe43ce8ab581
\\x9a5ea6ccd4dc13823617991b0dda4e3070a1cfd6b7d773ea8809175c1ee118b3	/upload
\\x9a5ea6ccd4dc13823617991b0dda4e3070a1cfd6b7d773ea8809175c1ee118b3	/upload
\\x9b6277197bde3ae3d62cec10c7645f3369c648ff6ffe76d5802f2244df4b63b5	<div id="{{= id }}" class="{{= name }}">\n    <h1>commit!</h1>\n    \n    <h3>Changes</h3>\n        \n    <table border=1 class='changes'>\n        <tr><th>row</th><th>change</th><th>unstaged</th><th>staged</th></tr>\n    </table>\n\n    <!--\n    <h3>Untracked Rows</h3>\n    <p>These are changes to rows that have not yet been added to this commit.</p>\n    \n    <div class='untracked_rows'>\n        ...\n    </div>\n-->\n    \n    <p><button class='do_commit'>commit these changes</button></p>\n</div>
\\x9b6277197bde3ae3d62cec10c7645f3369c648ff6ffe76d5802f2244df4b63b5	<div id="{{= id }}" class="{{= name }}">\n    <h1>commit!</h1>\n    \n    <h3>Changes</h3>\n        \n    <table border=1 class='changes'>\n        <tr><th>row</th><th>change</th><th>unstaged</th><th>staged</th></tr>\n    </table>\n\n    <!--\n    <h3>Untracked Rows</h3>\n    <p>These are changes to rows that have not yet been added to this commit.</p>\n    \n    <div class='untracked_rows'>\n        ...\n    </div>\n-->\n    \n    <p><button class='do_commit'>commit these changes</button></p>\n</div>
\\x9c53f81bdbbf6e68e1f9cb1ade31210c3a6994ad6f0e890ca57ec25a10b1d760	bundle_config_dialog
\\x9c53f81bdbbf6e68e1f9cb1ade31210c3a6994ad6f0e890ca57ec25a10b1d760	bundle_config_dialog
\\x9e43cc6a827b137d2a2d7c9a2b4e9266b688a1455d9da164751c1a09cf5a42b2	c2e6b45c-d4eb-4134-b246-84c542718717
\\x9e43cc6a827b137d2a2d7c9a2b4e9266b688a1455d9da164751c1a09cf5a42b2	c2e6b45c-d4eb-4134-b246-84c542718717
\\x9e43cc6a827b137d2a2d7c9a2b4e9266b688a1455d9da164751c1a09cf5a42b2	c2e6b45c-d4eb-4134-b246-84c542718717
\\x9e43cc6a827b137d2a2d7c9a2b4e9266b688a1455d9da164751c1a09cf5a42b2	c2e6b45c-d4eb-4134-b246-84c542718717
\\x9edff668a3e7cd0e1c1b4e54c6d87a920d521869f5c764ebe75a339880b1da75	var w = $("#"+id);\n\n\n// changes\nbundle.related_rows('id','bundle.head_db_stage_changed','bundle_id', {\n    /* first staged, then unstaged modified, then unstaged deleted */\n    order_by: [{\n        column: 'staged'\n    }, {\n        column: 'change_type'\n    }]\n}).then(function(changes) {\n    widget.sync(changes, w.find('.changes'), function(change) {\n        return widget('ide:commit_dialog_changed_row', { bundle: bundle, change: change });\n    });\n});\n\n// commit button handler\nw.find('button.do_commit').click(function() {\n    var message;\n    if (message = prompt('enter a commit message')) {\n        endpoint.schema('bundle').function('commit', [bundle.get('name'), message])\n        .then(function() {\n            w.trigger('close_tab', { tab_id: 'commit' });\n        }).catch(function(e) {\n            alert ('fail! '+e);\n        });\n    }\n});\n\n\n// untracked rows\n/*\nvar untracked_rows = endpoint.schema('bundle').view('untracked_row_by_schema').rows();\n\nwidget.sync(untracked_rows, w.find('.untracked_rows'), function(schema) {\n    return widget('ide:bundle_untracked_row_by_schema', { schema: schema, bundle: bundle });\n});\n*/\n\nw.bind('reload_commit_dialog', function() {\n    w.replaceWith(widget('ide:commit_dialog', { bundle: bundle }));\n});\n\n
\\x9edff668a3e7cd0e1c1b4e54c6d87a920d521869f5c764ebe75a339880b1da75	var w = $("#"+id);\n\n\n// changes\nbundle.related_rows('id','bundle.head_db_stage_changed','bundle_id', {\n    /* first staged, then unstaged modified, then unstaged deleted */\n    order_by: [{\n        column: 'staged'\n    }, {\n        column: 'change_type'\n    }]\n}).then(function(changes) {\n    widget.sync(changes, w.find('.changes'), function(change) {\n        return widget('ide:commit_dialog_changed_row', { bundle: bundle, change: change });\n    });\n});\n\n// commit button handler\nw.find('button.do_commit').click(function() {\n    var message;\n    if (message = prompt('enter a commit message')) {\n        endpoint.schema('bundle').function('commit', [bundle.get('name'), message])\n        .then(function() {\n            w.trigger('close_tab', { tab_id: 'commit' });\n        }).catch(function(e) {\n            alert ('fail! '+e);\n        });\n    }\n});\n\n\n// untracked rows\n/*\nvar untracked_rows = endpoint.schema('bundle').view('untracked_row_by_schema').rows();\n\nwidget.sync(untracked_rows, w.find('.untracked_rows'), function(schema) {\n    return widget('ide:bundle_untracked_row_by_schema', { schema: schema, bundle: bundle });\n});\n*/\n\nw.bind('reload_commit_dialog', function() {\n    w.replaceWith(widget('ide:commit_dialog', { bundle: bundle }));\n});\n\n
\\xa05888b6d78d604177de9df555a03707ebe002c2f25767b95e6ff134dc9e6f6a	<div id="{{= id }}" class="{{= name }}">\n    <input class='fileUpload' type='file'>\n</div>
\\xa05888b6d78d604177de9df555a03707ebe002c2f25767b95e6ff134dc9e6f6a	<div id="{{= id }}" class="{{= name }}">\n    <input class='fileUpload' type='file'>\n</div>
\\xa0eee7444fe9193c0ffe33bfef833a47541f79f19afc80ea86ad748b296dfd4f	<div id="{{= id }}" class="{{= name }}">\n    {{= message }}\n</div>
\\xa0eee7444fe9193c0ffe33bfef833a47541f79f19afc80ea86ad748b296dfd4f	<div id="{{= id }}" class="{{= name }}">\n    {{= message }}\n</div>
\\xa11a75e0feeecc1a9eff682b06ef0b1461ed4ee7a4d6da4ae333bdc1041d9d51	option
\\xa11a75e0feeecc1a9eff682b06ef0b1461ed4ee7a4d6da4ae333bdc1041d9d51	option
\\xa14b24cb47e213c0bda7883afaba1d328251239a90e06af0f00900455e09dd91	9ba8e45a-4173-4c55-9bc2-97395897498f
\\xa14b24cb47e213c0bda7883afaba1d328251239a90e06af0f00900455e09dd91	9ba8e45a-4173-4c55-9bc2-97395897498f
\\xa150d3d3bfc5604de5b622c6de92362e7114322ae5244d8dce21c4cb63b9a7f5	f522acae-3fc3-4b9b-83a0-f4990a384210
\\xa150d3d3bfc5604de5b622c6de92362e7114322ae5244d8dce21c4cb63b9a7f5	f522acae-3fc3-4b9b-83a0-f4990a384210
